layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 120 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15500, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 300, detail]
coarse tiles: loaded 289, rejected 0 from D:/vox-wet-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 1, rejected 0 from bake-out/biome-survey/.stage/fine-3_-4
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 25921 footprints (0 declined) over [-39917,-39405]x[-57548,-57036] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :    23390 footprints (90.2%)
  +199 chunks :        5 footprints
  +200 chunks :       15 footprints
  +201 chunks :        7 footprints
  +202 chunks :       11 footprints
  +203 chunks :        7 footprints
  +204 chunks :        6 footprints
  +205 chunks :        9 footprints
  +206 chunks :       13 footprints
  +207 chunks :        3 footprints
  +208 chunks :        8 footprints
  +209 chunks :       39 footprints
  +210 chunks :        8 footprints
  +211 chunks :       20 footprints
  +212 chunks :        8 footprints
  +213 chunks :        8 footprints
  +214 chunks :       17 footprints
  +215 chunks :        9 footprints
  +216 chunks :       29 footprints
  +217 chunks :       46 footprints
  +218 chunks :       34 footprints
  +219 chunks :       31 footprints
  +220 chunks :       22 footprints
  +221 chunks :       11 footprints
  +222 chunks :        8 footprints
  +223 chunks :       20 footprints
  +224 chunks :       35 footprints
  +225 chunks :       32 footprints
  +227 chunks :        5 footprints
  +228 chunks :        2 footprints
  +229 chunks :        2 footprints
  +230 chunks :        5 footprints
  +231 chunks :       30 footprints
  +232 chunks :        1 footprints
  +238 chunks :        1 footprints
  +239 chunks :        1 footprints
  +241 chunks :        1 footprints
  +243 chunks :        1 footprints
  +244 chunks :        4 footprints
  +245 chunks :       20 footprints
  +246 chunks :       10 footprints
  +247 chunks :        6 footprints
  +248 chunks :        2 footprints
  +249 chunks :        3 footprints
  +250 chunks :        4 footprints
  +251 chunks :        1 footprints
  +253 chunks :        1 footprints
  +254 chunks :        1 footprints
  +255 chunks :        6 footprints
  +256 chunks :        1 footprints
  +257 chunks :        9 footprints
  +258 chunks :        3 footprints
  +259 chunks :        2 footprints
  +260 chunks :        8 footprints
  +261 chunks :        5 footprints
  +262 chunks :        2 footprints
  +264 chunks :        1 footprints
  +265 chunks :        4 footprints
  +266 chunks :       15 footprints
  +268 chunks :        3 footprints
  +270 chunks :        3 footprints
  +271 chunks :        2 footprints
  +272 chunks :        3 footprints
  +273 chunks :       11 footprints
  +274 chunks :       27 footprints
  +275 chunks :        5 footprints
  +276 chunks :        3 footprints
  +277 chunks :        4 footprints
  +280 chunks :        1 footprints
  +281 chunks :        6 footprints
  +282 chunks :        2 footprints
  +283 chunks :        3 footprints
  +284 chunks :        4 footprints
  +285 chunks :        4 footprints
  +286 chunks :        2 footprints
mean extra: 39.30 chunk layers per footprint
components: mean widening 26952 mm (8.4 chunks), mean dilation slack 141245 mm (44.1 chunks)
baseline surface shell (sampled 441 footprints): mean 1.74 chunk layers

=== placement census over [-39789,-39533]x[-57420,-57164] m ===
sites considered: 41080 (per layer: L0=8 L1=1072 L2=8272 L3=31728)
instances resolved: 12153 (per layer: L0=5 L1=305 L2=3175 L3=8668)
species represented: 127
anchor contact audit: 12153 audited, 0 NOT SOLID
submerged-anchor audit (vs the RENDERED water datum): 0 of 12153 stand in >300 mm of water
species histogram (name, instances; * = water-gated riparian):
  * arrowhead                    22
    bilberry-mat                219
    birch                        49
    birdsfoot-trefoil            49
    blackthorn-scrub            236
  * blanket-weed                 15
  * bogbean                       7
    box                         160
    bracken                     154
    bramble-thicket             464
  * branched-bur-reed            23
  * broadleaf-cattail            14
  * brook-moss-cushion           64
  * bulrush                       8
    bur-oak                       1
  * canadian-waterweed           24
    chalk-outcrop                 2
    charcoal-blackened-block      6
    cocksfoot                   110
    columnar-cypress             19
  * common-alder                  4
    common-broom                 85
  * common-cottongrass           24
  * common-dogwood              181
    common-knapweed              43
  * common-stonewort             14
    cowslip                      65
  * curled-pondweed              23
    dog-rose                    175
  * eastern-cottonwood            3
    elder                       173
    exfoliating-dome              1
    feather-moss                449
    field-scabious               16
    fireweed                     42
  * flowering-rush               10
    foxglove                      5
  * fringed-water-lily           11
    gorse                       104
    granite-boulder               7
  * gravel-bar                    2
  * guelder-rose                130
  * hair-cap-moss               262
    harebell                     64
  * harts-tongue-fern            85
    hazel-coppice               217
    herb-robert                 557
  * impatiens                    40
    ivy-ground-layer            261
    jungle-groundcover          111
    jungle-understory-flower     11
  * lady-fern                   259
  * lake-bed-slab                 4
    large-trillium               59
    leaf-littered-slab           16
  * lesser-pond-sedge            26
    male-fern                   240
  * marl-bench                    2
  * marsh-cinquefoil             19
  * marsh-marigold               18
    meadow-daisy                104
    meadow-grass                449
    moss-cushion                274
    mossy-forest-boulder          1
  * mossy-sandstone-bench         9
    mountain-laurel             123
  * needle-spike-rush            22
    norway-spruce                 1
    oxeye-daisy                 113
  * pickerelweed                  9
    prairie-lupine               15
    primrose                    173
  * purple-loosestrife           53
    quaking-aspen                44
  * quartz-vein-cobble-bar        6
  * quillwort                     3
  * rapids-whaleback              6
    red-campion                 141
    red-clover                  101
    red-huckleberry             275
  * reed-sweet-grass             18
    rhododendron-thicket        237
    ribwort-plantain             84
  * riffle-slab                  15
  * rigid-hornwort               15
  * river-water-crowfoot         20
    rowan                        20
    salal                      2235
    scots-pine                   24
  * sedge-tussock                59
    sinkhole-rim                  2
    snowberry                   172
  * soft-rush                    55
  * sphagnum-hummock             53
  * spiked-water-milfoil         13
  * streambed-cascade-block      28
    sugar-maple                  21
  * sweet-flag                    9
    sword-fern                  288
    sycamore-maple               10
    temperate-sapling           168
    timothy                     115
  * travertine-rimstone-dam       1
  * tree-fern                    18
  * tufa-curtain                  1
    tundra-pine                  28
  * undercut-bank-block           1
    understory-fern              94
  * water-chestnut               12
  * water-earwort                 7
  * water-forget-me-not          25
  * water-horsetail              28
  * water-mint                   46
  * water-plantain               18
  * water-soldier                10
  * water-starwort               13
  * watercress                   22
    western-hemlock               1
  * wild-rice                    13
  * willow-moss                  43
    witch-hazel                  78
  * wood-horsetail              119
    wood-sedge                  217
    woolly-fringe-moss          223
    yarrow                       58
  * yellow-flag-iris             23
  * yellow-water-lily             7
riparian (water-gated) species placed: 62 species, 2094 instances
gate attribution over 7870664 (site, species) pairs:
  tolerated                        414566 (5.2%)
  biome weight 0                  4628472 (58.8%)
  elevation band                   567929 (7.2%)
  below slope min                     237 (0.0%)
  past slope-curve zero           1792026 (22.7%)
  standing water (submerged)       337002 (4.2%)
  water distance (far/unknown)     130432 (1.6%)
mean placed-species height by anchor slope (inverse-height check):
  slope   0- 15%:   3507 instances, mean height   1.3 m
  slope  15- 30%:   2190 instances, mean height   1.4 m
  slope  30- 45%:   1708 instances, mean height   1.4 m
  slope  45- 60%:   2041 instances, mean height   1.5 m
  slope  60- 75%:   1432 instances, mean height   1.8 m
  slope  75- 90%:   1042 instances, mean height   1.8 m
  slope  90-105%:    233 instances, mean height   1.6 m
kinds: tree=411 bush=5045 rock=110 grass=4451 reed=192 flower=1944
height: mean 1.5 m, median 1.2 m over 12153 instances
distance to water at anchors: <=2m 2085, <=10m 2008, <=30m 3209, <=120m 4463, >120m 388, unknown 0; wet anchors 665
slope bands: 0-15% 3507, 15-30% 2190, 30-45% 1708, 45-60% 2041, 60%+ 2707
treeline: below 12153, above 0, unknown 0
stampable voxels over resolved terrain instances: 27128848
banks: 12153 requests, 10017 served, 0 miss(no species), 2136 miss(no seeds), 344 files loaded, 0 refused, 0 seed-count mismatches, 25385597 bytes resident
overlay: wrote bake-out/biome-survey/alpine-lake.instances.csv and bake-out/biome-survey/alpine-lake.ground.bin (137x137 @ 1875 mm)
json: wrote bake-out/biome-survey/alpine-lake.json (178 counters)
VERDICT: placement wired; 12153 instances, all anchors solid, none submerged
