layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 266 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15000, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 1000, detail]
coarse tiles: loaded 289, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 7, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 6561 footprints (0 declined) over [-84953,-84697]x[-162623,-162367] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :     5469 footprints (83.3%)
    spindle                      16
    strangler-fig                 2
    sword-fern                   15
    temperate-oak                 4
    temperate-sapling           111
    terrestrial-bromeliad        50
    timothy                       5
    trout-lily                   10
    tundra-pine                   1
    understory-fern             492
    wild-ginger                  59
    wild-hibiscus               135
    wild-pear                     1
    wild-privet                  41
    witch-hazel                  15
    wood-anemone                 25
    wood-sedge                   20
    woolly-fringe-moss           23
    yarrow                        6
riparian (water-gated) species placed: 0 species, 0 instances
gate attribution over 7443052 (site, species) pairs:
  tolerated                        108190 (1.4%)
  biome weight 0                  6957463 (93.4%)
  elevation band                    19848 (0.2%)
  below slope min                       1 (0.0%)
  past slope-curve zero            317649 (4.2%)
  water distance (far/unknown)      39901 (0.5%)
mean placed-species height by anchor slope (inverse-height check):
  slope   0- 15%:     28 instances, mean height   1.4 m
  slope  15- 30%:    579 instances, mean height   1.0 m
  slope  30- 45%:   1671 instances, mean height   1.1 m
  slope  45- 60%:   1029 instances, mean height   2.0 m
  slope  60- 75%:    890 instances, mean height   2.3 m
stampable voxels over resolved terrain instances: 4348308
banks: 4197 requests, 175 served, 0 miss(no species), 4022 miss(no seeds), 88 files loaded, 0 refused, 0 seed-count mismatches, 20262980 bytes resident
VERDICT: placement wired; 4197 instances, all anchors solid, none submerged
