layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 266 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15000, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 1000, detail]
coarse tiles: loaded 289, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 7, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 6561 footprints (0 declined) over [-86599,-86343]x[-168259,-168003] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :     5923 footprints (90.2%)
  +168 chunks :        4 footprints
  +169 chunks :       10 footprints
  +170 chunks :        4 footprints
  +171 chunks :        6 footprints
  +172 chunks :       13 footprints
  +173 chunks :       10 footprints
  +174 chunks :        8 footprints
  +175 chunks :       11 footprints
  +176 chunks :        6 footprints
  +177 chunks :        1 footprints
  +178 chunks :        5 footprints
  +179 chunks :        7 footprints
  +180 chunks :        8 footprints
  +181 chunks :        7 footprints
  +182 chunks :        2 footprints
  +183 chunks :        3 footprints
  +184 chunks :        1 footprints
  +187 chunks :        2 footprints
  +188 chunks :        1 footprints
  +189 chunks :        7 footprints
  +190 chunks :        5 footprints
  +191 chunks :        2 footprints
  +192 chunks :        1 footprints
  +193 chunks :        5 footprints
  +194 chunks :        5 footprints
  +195 chunks :        2 footprints
  +196 chunks :        9 footprints
  +197 chunks :        6 footprints
  +198 chunks :        4 footprints
  +199 chunks :       17 footprints
  +200 chunks :        3 footprints
  +201 chunks :        6 footprints
  +202 chunks :        5 footprints
  +203 chunks :        9 footprints
  +204 chunks :       28 footprints
  +205 chunks :        5 footprints
  +207 chunks :        3 footprints
  +208 chunks :        1 footprints
  +210 chunks :        1 footprints
  +211 chunks :        1 footprints
  +212 chunks :        1 footprints
  +213 chunks :        8 footprints
  +214 chunks :        3 footprints
  +217 chunks :        2 footprints
  +221 chunks :       11 footprints
  +222 chunks :        1 footprints
  +223 chunks :        2 footprints
  +224 chunks :        3 footprints
  +225 chunks :       14 footprints
  +226 chunks :        6 footprints
  +227 chunks :        3 footprints
  +228 chunks :        1 footprints
  +233 chunks :        3 footprints
  +236 chunks :        9 footprints
  +238 chunks :        6 footprints
  +242 chunks :        1 footprints
  +245 chunks :        2 footprints
  +246 chunks :        9 footprints
  +247 chunks :       18 footprints
  +248 chunks :        5 footprints
  +249 chunks :        7 footprints
  +250 chunks :       14 footprints
  +251 chunks :        3 footprints
  +252 chunks :        3 footprints
  +253 chunks :        2 footprints
  +254 chunks :       10 footprints
  +255 chunks :       16 footprints
  +256 chunks :       16 footprints
  +257 chunks :        9 footprints
  +267 chunks :        1 footprints
  +271 chunks :        1 footprints
  +273 chunks :        3 footprints
  +274 chunks :        2 footprints
  +276 chunks :        1 footprints
  +277 chunks :        1 footprints
  +278 chunks :        2 footprints
  +279 chunks :        6 footprints
  +280 chunks :       10 footprints
  +281 chunks :       39 footprints
  +282 chunks :        1 footprints
  +286 chunks :        4 footprints
  +287 chunks :        3 footprints
  +301 chunks :        1 footprints
  +302 chunks :        1 footprints
  +305 chunks :        1 footprints
  +308 chunks :        2 footprints
  +313 chunks :        1 footprints
  +314 chunks :        1 footprints
  +315 chunks :        4 footprints
mean extra: 45.57 chunk layers per footprint
components: mean widening 26944 mm (8.4 chunks), mean dilation slack 155351 mm (48.5 chunks)
baseline surface shell (sampled 121 footprints): mean 1.57 chunk layers

=== placement census over [-86535,-86407]x[-168195,-168067] m ===
sites considered: 30273 (per layer: L0=2 L1=320 L2=2273 L3=27678)
instances resolved: 18990 (per layer: L0=1 L1=204 L2=916 L3=17869)
species represented: 165
anchor contact audit: 18990 audited, 0 NOT SOLID
submerged-anchor audit (vs the RENDERED water datum): 0 of 18990 stand in >300 mm of water
species histogram (name, instances; * = water-gated riparian):
    american-beech                3
  * arrowhead                     2
  * bedrock-pothole               1
  * bigleaf-maple                 7
    bilberry-mat                 83
    birch                         3
    birdsfoot-trefoil            31
    black-cherry                  3
    blackthorn-scrub             67
  * blanket-weed                  2
  * bogbean                       1
    box                          25
    bracken                     148
    bramble-thicket              56
  * branched-bur-reed             2
  * broadleaf-cattail             5
  * brook-moss-cushion           14
  * bugle                       189
  * bulrush                       1
    butchers-broom              154
  * canadian-waterweed            2
    cecropia                     21
    cherry-blossom                1
    cocksfoot                    55
    coffee-shrub                458
    common-bluebell             139
    common-broom                 12
  * common-cottongrass            5
    common-dog-violet            93
  * common-dogwood               20
    common-knapweed              19
    common-milkweed               5
    common-poppy                 15
  * common-stonewort              2
    cowslip                      19
    crab-apple                    1
  * curled-pondweed               1
    cyclamen                     76
    dog-rose                     12
    dogs-mercury                139
    dracaena-thicket            216
    elder                        21
  * elephant-grass              263
  * fanwort                      12
    feather-moss                809
    field-maple                   2
    field-scabious               13
    fireweed                     18
  * floodplain-sedge             45
    flowering-dogwood             2
  * flowering-rush                3
    foxglove                      2
  * fringed-water-lily            3
    gorse                         9
  * guelder-rose                 12
  * hair-cap-moss               220
    harebell                     30
  * harts-tongue-fern           158
    hawthorn-scrub               69
    hazel-coppice                17
    heliconia                   206
    hellebore                    32
    herb-robert                 121
    holly-understorey            13
    hornbeam                      3
  * impatiens                  1227
    ivy-ground-layer            112
    japanese-maple                1
    jungle-emergent               1
    jungle-groundcover         2526
    jungle-understory-flower    348
    karst-breakdown-block         7
  * lady-fern                   660
    large-trillium               31
    laterite-crust-block          5
    leaf-littered-slab            9
  * lesser-pond-sedge             2
    lily-of-the-valley          104
    male-fern                   109
  * marsh-cinquefoil             14
  * marsh-marigold                6
    meadow-daisy                 28
    meadow-grass                181
  * monstera-clump              494
    moss-cushion                 60
  * mossy-sandstone-bench         9
    mountain-laurel              28
  * needle-spike-rush             2
    oxeye-daisy                  54
  * papyrus                      59
  * pickerelweed                  2
    prairie-lupine               10
    primrose                     66
  * purple-loosestrife           24
    quaking-aspen                 1
  * quartz-vein-cobble-bar        1
  * quillwort                     1
  * ramsons                     162
  * rapids-whaleback              6
    red-campion                  85
    red-clover                   50
    red-huckleberry              19
  * reed-sweet-grass              7
    rhododendron-thicket         49
  * ribbon-weed                  19
    ribwort-plantain             29
  * riffle-slab                  13
  * rigid-hornwort                6
  * river-broadleaf               3
  * river-cobble                 70
  * river-water-crowfoot          4
    rowan                         4
  * sacred-lotus                  3
    salal                       148
  * sedge-tussock                23
    shagbark-hickory              1
    small-leaved-lime             2
    snowberry                    10
  * soft-rush                    19
  * sphagnum-hummock             21
  * spiked-water-milfoil          3
  * spikemoss-mat              2511
    spindle                      18
    strangler-fig                 4
  * streambed-cascade-block      35
    sugar-maple                   1
    sweet-chestnut                1
  * sweet-flag                    1
    sword-fern                  119
    sycamore-maple                1
    temperate-oak                 3
    temperate-sapling           255
    terrestrial-bromeliad       283
    timothy                      46
  * tree-fern                    94
    trout-lily                   72
    tundra-pine                   1
  * undercut-bank-block           1
  * understory-fan-palm         287
    understory-fern            2121
  * water-earwort                 2
  * water-forget-me-not           5
  * water-horsetail               2
  * water-hyacinth               13
  * water-lettuce                 9
  * water-mint                   17
  * water-reed                  102
  * water-soldier                 2
  * watercress                    2
  * weeping-willow                1
  * wild-banana                 474
    wild-ginger                 268
    wild-hibiscus               125
    wild-privet                  32
  * wild-rice                     2
  * willow-moss                   6
    witch-hazel                   8
    wood-anemone                144
  * wood-horsetail               54
    wood-sedge                   77
  * wood-sorrel                 603
    woolly-fringe-moss           35
    wych-elm                      1
    yarrow                       19
  * yellow-flag-iris              4
riparian (water-gated) species placed: 72 species, 8057 instances
gate attribution over 7442774 (site, species) pairs:
  tolerated                        715337 (9.6%)
  biome weight 0                  6181872 (83.0%)
  elevation band                    39541 (0.5%)
  below slope min                     316 (0.0%)
  past slope-curve zero            254023 (3.4%)
  standing water (submerged)          717 (0.0%)
  water distance (far/unknown)     250968 (3.3%)
mean placed-species height by anchor slope (inverse-height check):
  slope   0- 15%:  10947 instances, mean height   1.0 m
  slope  15- 30%:   4483 instances, mean height   0.9 m
  slope  30- 45%:   2342 instances, mean height   1.1 m
  slope  45- 60%:    907 instances, mean height   2.0 m
  slope  60- 75%:    311 instances, mean height   2.3 m
stampable voxels over resolved terrain instances: 29217183
banks: 18990 requests, 1121 served, 0 miss(no species), 17869 miss(no seeds), 160 files loaded, 0 refused, 0 seed-count mismatches, 58891690 bytes resident
VERDICT: placement wired; 18990 instances, all anchors solid, none submerged
