layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 266 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15000, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 1000, detail]
coarse tiles: loaded 289, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 8, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 6561 footprints (0 declined) over [-39789,-39533]x[-57420,-57164] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :     6086 footprints (92.7%)
  + 80 chunks :        2 footprints
  + 81 chunks :        1 footprints
  + 82 chunks :        1 footprints
  + 86 chunks :        1 footprints
  + 88 chunks :        2 footprints
  + 89 chunks :        1 footprints
  + 91 chunks :        2 footprints
  + 95 chunks :        1 footprints
  + 97 chunks :        7 footprints
  + 98 chunks :        3 footprints
  +103 chunks :        1 footprints
  +106 chunks :       12 footprints
  +107 chunks :        1 footprints
  +108 chunks :        1 footprints
  +109 chunks :        1 footprints
  +125 chunks :        4 footprints
  +132 chunks :        1 footprints
  +133 chunks :        7 footprints
  +137 chunks :        2 footprints
  +138 chunks :        2 footprints
  +140 chunks :        1 footprints
  +143 chunks :        2 footprints
  +144 chunks :        1 footprints
  +145 chunks :        1 footprints
  +146 chunks :        1 footprints
  +147 chunks :        7 footprints
  +148 chunks :        2 footprints
  +149 chunks :        3 footprints
  +150 chunks :       11 footprints
  +151 chunks :       12 footprints
  +152 chunks :       14 footprints
  +153 chunks :        4 footprints
  +154 chunks :        3 footprints
  +155 chunks :        2 footprints
  +156 chunks :        5 footprints
  +157 chunks :        8 footprints
  +158 chunks :        5 footprints
  +159 chunks :       42 footprints
  +160 chunks :       23 footprints
  +161 chunks :        6 footprints
  +162 chunks :        9 footprints
  +163 chunks :       13 footprints
  +164 chunks :       22 footprints
  +165 chunks :        3 footprints
  +166 chunks :        3 footprints
  +167 chunks :        2 footprints
  +168 chunks :        2 footprints
  +169 chunks :        5 footprints
  +172 chunks :        2 footprints
  +173 chunks :        1 footprints
  +174 chunks :        1 footprints
  +175 chunks :        4 footprints
  +176 chunks :        7 footprints
  +177 chunks :       10 footprints
  +178 chunks :        8 footprints
  +179 chunks :        6 footprints
  +180 chunks :       13 footprints
  +181 chunks :       21 footprints
  +182 chunks :       31 footprints
  +183 chunks :       36 footprints
  +184 chunks :       70 footprints
  +185 chunks :       27 footprints
  +186 chunks :        4 footprints
  +187 chunks :       11 footprints
  +188 chunks :       39 footprints
  +189 chunks :       21 footprints
  +190 chunks :        4 footprints
  +191 chunks :        9 footprints
  +192 chunks :       10 footprints
  +193 chunks :        6 footprints
  +194 chunks :       19 footprints
  +195 chunks :       12 footprints
  +197 chunks :       19 footprints
  +198 chunks :       12 footprints
  +199 chunks :        5 footprints
  +200 chunks :       17 footprints
  +201 chunks :        6 footprints
  +202 chunks :        1 footprints
  +203 chunks :        2 footprints
  +204 chunks :        8 footprints
  +205 chunks :       11 footprints
  +206 chunks :        2 footprints
  +207 chunks :        2 footprints
  +208 chunks :        8 footprints
  +209 chunks :       38 footprints
  +210 chunks :        2 footprints
  +211 chunks :        9 footprints
  +212 chunks :        7 footprints
  +213 chunks :        4 footprints
  +214 chunks :       13 footprints
  +215 chunks :        8 footprints
  +216 chunks :       34 footprints
  +217 chunks :       35 footprints
  +218 chunks :       26 footprints
  +219 chunks :        7 footprints
  +220 chunks :        1 footprints
  +221 chunks :       10 footprints
  +222 chunks :        3 footprints
  +223 chunks :        5 footprints
  +224 chunks :       28 footprints
  +225 chunks :       40 footprints
  +232 chunks :        2 footprints
  +234 chunks :        1 footprints
  +236 chunks :        2 footprints
  +237 chunks :        5 footprints
  +238 chunks :       23 footprints
  +239 chunks :        6 footprints
  +240 chunks :        5 footprints
  +241 chunks :        1 footprints
  +242 chunks :        4 footprints
  +243 chunks :        3 footprints
  +244 chunks :        1 footprints
  +245 chunks :        1 footprints
  +246 chunks :        1 footprints
  +247 chunks :        4 footprints
  +248 chunks :        2 footprints
  +250 chunks :       11 footprints
  +251 chunks :        2 footprints
  +252 chunks :        4 footprints
  +253 chunks :        9 footprints
  +254 chunks :        1 footprints
  +255 chunks :        2 footprints
  +257 chunks :        2 footprints
  +258 chunks :        4 footprints
  +259 chunks :       14 footprints
  +261 chunks :        3 footprints
  +262 chunks :        1 footprints
  +263 chunks :        2 footprints
  +264 chunks :        3 footprints
  +265 chunks :        2 footprints
  +266 chunks :       14 footprints
  +267 chunks :       23 footprints
  +268 chunks :        4 footprints
  +269 chunks :        3 footprints
  +270 chunks :        1 footprints
  +272 chunks :        1 footprints
  +273 chunks :        5 footprints
  +274 chunks :        2 footprints
  +275 chunks :        2 footprints
  +276 chunks :        3 footprints
  +277 chunks :        3 footprints
  +278 chunks :        2 footprints
mean extra: 52.11 chunk layers per footprint
components: mean widening 26447 mm (8.2 chunks), mean dilation slack 186584 mm (58.3 chunks)
baseline surface shell (sampled 121 footprints): mean 1.81 chunk layers

=== placement census over [-40173,-39149]x[-57804,-56780] m ===
sites considered: 1792339 (per layer: L0=123 L1=15316 L2=122134 L3=1654766)
instances resolved: 235740 (per layer: L0=19 L1=1979 L2=7768 L3=225974)
species represented: 135
anchor contact audit: 235740 audited, 0 NOT SOLID
submerged-anchor audit (vs the RENDERED water datum): 0 of 235740 stand in >300 mm of water
species histogram (name, instances; * = water-gated riparian):
  * arrowhead                   213
  * bedrock-pothole               2
    bilberry-mat               3696
    birch                       308
    birdsfoot-trefoil          1135
    blackthorn-scrub          17041
  * blanket-weed                165
  * bogbean                      67
    box                        6668
    bracken                    7070
    bramble-thicket           12454
  * branched-bur-reed           268
  * broadleaf-cattail           253
  * brook-moss-cushion          972
  * bulrush                     133
    bur-oak                       3
  * canadian-waterweed          184
    chalk-outcrop                 7
    charcoal-blackened-block     22
    cocksfoot                  2086
    columnar-cypress            149
  * common-alder                 36
    common-broom               1926
  * common-cottongrass          285
  * common-dogwood             1796
    common-knapweed             596
  * common-stonewort            106
    cowslip                    1060
  * curled-pondweed             157
    dog-rose                   2931
    douglas-fir                   5
  * eastern-cottonwood           12
  * eastern-hemlock               3
    elder                      3916
    exfoliating-dome              1
    feather-moss               9001
    field-scabious              335
    fireweed                    755
  * flowering-rush              137
    foxglove                    164
  * fringed-water-lily           97
    gorse                      2321
    granite-boulder              53
  * gravel-bar                    7
  * guelder-rose               1296
  * hair-cap-moss              3830
    harebell                    810
  * harts-tongue-fern          1214
    hazel-coppice              5031
    herb-robert               11217
  * impatiens                   512
    ivy-ground-layer           4448
    jungle-groundcover         2122
    jungle-understory-flower    294
    karst-breakdown-block        29
  * lady-fern                  3446
  * lake-bed-slab                14
    large-trillium             1091
    leaf-littered-slab           77
  * lesser-pond-sedge           313
    male-fern                  4069
  * marl-bench                    3
  * marsh-cinquefoil            263
  * marsh-marigold              254
    meadow-daisy               1631
    meadow-grass               5929
    moss-cushion               6621
    mossy-forest-boulder          1
  * mossy-sandstone-bench        46
    mountain-laurel            2065
  * needle-spike-rush           253
    norway-spruce                 4
    oxeye-daisy                1956
  * pickerelweed                134
    prairie-lupine              284
    primrose                   2903
  * purple-loosestrife          665
    quaking-aspen               307
  * quartz-vein-cobble-bar        7
  * quillwort                    42
  * rapids-whaleback             24
    red-campion                3070
    red-clover                 1969
    red-huckleberry            4866
  * reed-sweet-grass            256
    rhododendron-thicket      11885
    ribwort-plantain           1296
  * riffle-slab                 247
  * rigid-hornwort              135
  * river-water-crowfoot        227
    rowan                       184
    salal                     30312
    scots-pine                  141
  * sedge-tussock               683
    sinkhole-rim                  7
    snowberry                  4191
  * soft-rush                   951
  * sphagnum-hummock            886
  * spiked-water-milfoil        172
  * step-pool-boulder            74
  * streambed-cascade-block     673
    sugar-maple                 156
  * sweet-flag                  186
    sword-fern                 4642
    sycamore-maple               64
    temperate-sapling          6774
    timothy                    1569
  * travertine-rimstone-dam       4
  * tree-fern                    92
  * tufa-curtain                  1
  * tufa-spring-mound             2
    tundra-pine                 213
  * undercut-bank-block           8
    understory-fern            1903
    veined-granite                2
  * water-chestnut              105
  * water-earwort               150
  * water-forget-me-not         395
  * water-horsetail             211
  * water-mint                  612
  * water-plantain              231
  * water-soldier               149
  * water-starwort              127
  * watercress                  148
    western-hemlock               4
  * white-water-lily             36
  * wild-rice                   135
  * willow-moss                 455
    witch-hazel                2055
  * wood-horsetail             1699
    wood-sedge                 3789
    woolly-fringe-moss         4403
    yarrow                     1067
  * yellow-flag-iris            265
  * yellow-water-lily            62
riparian (water-gated) species placed: 67 species, 26586 instances
gate attribution over 444285169 (site, species) pairs:
  tolerated                      10509358 (2.3%)
  biome weight 0                375237232 (84.4%)
  elevation band                 11430744 (2.5%)
  below slope min                   10173 (0.0%)
  past slope-curve zero          28928753 (6.5%)
  standing water (submerged)     15381863 (3.4%)
  water distance (far/unknown)    2787046 (0.6%)
mean placed-species height by anchor slope (inverse-height check):
  slope   0- 15%:  45998 instances, mean height   1.1 m
  slope  15- 30%:  30407 instances, mean height   1.0 m
  slope  30- 45%:  41736 instances, mean height   1.1 m
  slope  45- 60%:  63464 instances, mean height   1.8 m
  slope  60- 75%:  54135 instances, mean height   2.2 m
kinds: tree=8455 bush=110754 rock=1311 grass=78035 reed=2678 flower=34507
height: mean 1.5 m, median 1.2 m over 235740 instances
distance to water at anchors: <=2m 26120, <=10m 25969, <=30m 38181, <=120m 90639, >120m 54831, unknown 0; wet anchors 2300
slope bands: 0-15% 45998, 15-30% 30407, 30-45% 41736, 45-60% 63464, 60%+ 54135
treeline: below 235740, above 0, unknown 0
stampable voxels over resolved terrain instances: 218276623
banks: 235740 requests, 9766 served, 0 miss(no species), 225974 miss(no seeds), 160 files loaded, 0 refused, 0 seed-count mismatches, 27982901 bytes resident
overlay: wrote bake-out/overlay-alpine.instances.csv and bake-out/overlay-alpine.ground.bin (547x547 @ 1875 mm)
json: wrote bake-out/census-alpine-after.json (186 counters)

=== delta vs bake-out/census-alpine-before.json (before -> after) ===
  audit.anchors                                471311 ->     235740  (-235571)
  audit.floating                                    0 ->          0  (+0)
  audit.submerged                              235453 ->          0  (-235453)
  gate.below_slope_min                          10173 ->      10173  (+0)
  gate.biome_weight_0                       375237232 ->  375237232  (+0)
  gate.elevation_band                        11430744 ->   11430744  (+0)
  gate.past_slope-curve_zero                 28928753 ->   28928753  (+0)
  gate.standing_water__submerged_                   0 ->   15381863  (+15381863)
  gate.tolerated                             19930451 ->   10509358  (-9421093)
  gate.unknown_column                               0 ->          0  (+0)
  gate.water_distance__far_unknown_           8747816 ->    2787046  (-5960770)
  height.mean_mm                                 1473 ->       1530  (+57)
  height.median_mm                               1200 ->       1200  (+0)
  instances                                    471311 ->     235740  (-235571)
  kind.bird                                         0 ->          0  (+0)
  kind.bush                                    182452 ->     110754  (-71698)
  kind.cetacean                                     0 ->          0  (+0)
  kind.fish                                         0 ->          0  (+0)
  kind.flower                                   85045 ->      34507  (-50538)
  kind.grass                                   179131 ->      78035  (-101096)
  kind.quadruped                                    0 ->          0  (+0)
  kind.reed                                         0 ->       2678  (+2678)
  kind.rock                                       440 ->       1311  (+871)
  kind.tree                                     24243 ->       8455  (-15788)
  layer.L0                                         29 ->         19  (-10)
  layer.L1                                       3953 ->       1979  (-1974)
  layer.L2                                      20701 ->       7768  (-12933)
  layer.L3                                     446628 ->     225974  (-220654)
  riparian.instances                                0 ->      26586  (+26586)
  riparian.species                                  0 ->         67  (+67)
  sites                                       1792339 ->    1792339  (+0)
  sites.L0                                        123 ->        123  (+0)
  sites.L1                                      15316 ->      15316  (+0)
  sites.L2                                     122134 ->     122134  (+0)
  sites.L3                                    1654766 ->    1654766  (+0)
  slope.0_15                                    83524 ->      45998  (-37526)
  slope.15_30                                   99490 ->      30407  (-69083)
  slope.30_45                                  103775 ->      41736  (-62039)
  slope.45_60                                  106872 ->      63464  (-43408)
  slope.60_plus                                 77650 ->      54135  (-23515)
  species.arrowhead                                 0 ->        213  (+213)
  species.bedrock-pothole                           0 ->          2  (+2)
  species.bilberry-mat                          11221 ->       3696  (-7525)
  species.birch                                   645 ->        308  (-337)
  species.birdsfoot-trefoil                      3480 ->       1135  (-2345)
  species.blackthorn-scrub                      28296 ->      17041  (-11255)
  species.blanket-weed                              0 ->        165  (+165)
  species.bogbean                                   0 ->         67  (+67)
  species.box                                   11153 ->       6668  (-4485)
  species.bracken                               19668 ->       7070  (-12598)
  species.bramble-thicket                       20908 ->      12454  (-8454)
  species.branched-bur-reed                         0 ->        268  (+268)
  species.broadleaf-cattail                         0 ->        253  (+253)
  species.brook-moss-cushion                        0 ->        972  (+972)
  species.bulrush                                   0 ->        133  (+133)
  species.bur-oak                                  12 ->          3  (-9)
  species.canadian-waterweed                        0 ->        184  (+184)
  species.chalk-outcrop                            24 ->          7  (-17)
  species.charcoal-blackened-block                 50 ->         22  (-28)
  species.cocksfoot                              6485 ->       2086  (-4399)
  species.columnar-cypress                        339 ->        149  (-190)
  species.common-alder                              0 ->         36  (+36)
  species.common-broom                           3286 ->       1926  (-1360)
  species.common-cottongrass                        0 ->        285  (+285)
  species.common-dogwood                            0 ->       1796  (+1796)
  species.common-knapweed                        1897 ->        596  (-1301)
  species.common-stonewort                          0 ->        106  (+106)
  species.cowslip                                3267 ->       1060  (-2207)
  species.curled-pondweed                           0 ->        157  (+157)
  species.dog-rose                               5058 ->       2931  (-2127)
  species.douglas-fir                              10 ->          5  (-5)
  species.eastern-cottonwood                        0 ->         12  (+12)
  species.eastern-hemlock                           0 ->          3  (+3)
  species.elder                                  6699 ->       3916  (-2783)
  species.exfoliating-dome                          0 ->          1  (+1)
  species.feather-moss                          22779 ->       9001  (-13778)
  species.field-scabious                         1073 ->        335  (-738)
  species.fireweed                               2323 ->        755  (-1568)
  species.flowering-rush                            0 ->        137  (+137)
  species.foxglove                                442 ->        164  (-278)
  species.fringed-water-lily                        0 ->         97  (+97)
  species.gorse                                  3801 ->       2321  (-1480)
  species.granite-boulder                          82 ->         53  (-29)
  species.gravel-bar                                0 ->          7  (+7)
  species.guelder-rose                              0 ->       1296  (+1296)
  species.hair-cap-moss                             0 ->       3830  (+3830)
  species.harebell                               3387 ->        810  (-2577)
  species.harts-tongue-fern                         0 ->       1214  (+1214)
  species.hazel-coppice                          8582 ->       5031  (-3551)
  species.herb-robert                           24711 ->      11217  (-13494)
  species.impatiens                                 0 ->        512  (+512)
  species.ivy-ground-layer                      14191 ->       4448  (-9743)
  species.jungle-groundcover                     6049 ->       2122  (-3927)
  species.jungle-understory-flower                801 ->        294  (-507)
  species.karst-breakdown-block                    46 ->         29  (-17)
  species.lady-fern                                 0 ->       3446  (+3446)
  species.lake-bed-slab                             0 ->         14  (+14)
  species.large-trillium                         3524 ->       1091  (-2433)
  species.leaf-littered-slab                      208 ->         77  (-131)
  species.lesser-pond-sedge                         0 ->        313  (+313)
  species.male-fern                             12605 ->       4069  (-8536)
  species.marl-bench                                0 ->          3  (+3)
  species.marsh-cinquefoil                          0 ->        263  (+263)
  species.marsh-marigold                            0 ->        254  (+254)
  species.meadow-daisy                           5263 ->       1631  (-3632)
  species.meadow-grass                          22420 ->       5929  (-16491)
  species.moss-cushion                          14619 ->       6621  (-7998)
  species.mossy-sandstone-bench                     0 ->         46  (+46)
  species.mountain-laurel                        5865 ->       2065  (-3800)
  species.needle-spike-rush                         0 ->        253  (+253)
  species.norway-spruce                             8 ->          4  (-4)
  species.oxeye-daisy                            5893 ->       1956  (-3937)
  species.pickerelweed                              0 ->        134  (+134)
  species.prairie-lupine                          995 ->        284  (-711)
  species.primrose                               9099 ->       2903  (-6196)
  species.purple-loosestrife                        0 ->        665  (+665)
  species.quaking-aspen                           667 ->        307  (-360)
  species.quartz-vein-cobble-bar                    0 ->          7  (+7)
  species.quillwort                                 0 ->         42  (+42)
  species.rapids-whaleback                          0 ->         24  (+24)
  species.red-campion                            9388 ->       3070  (-6318)
  species.red-clover                             6204 ->       1969  (-4235)
  species.red-huckleberry                        8365 ->       4866  (-3499)
  species.reed-sweet-grass                          0 ->        256  (+256)
  species.rhododendron-thicket                  19819 ->      11885  (-7934)
  species.ribwort-plantain                       4080 ->       1296  (-2784)
  species.riffle-slab                               0 ->        247  (+247)
  species.rigid-hornwort                            0 ->        135  (+135)
  species.river-water-crowfoot                      0 ->        227  (+227)
  species.rowan                                   555 ->        184  (-371)
  species.salal                                 50340 ->      30312  (-20028)
  species.scots-pine                              280 ->        141  (-139)
  species.sedge-tussock                             0 ->        683  (+683)
  species.sinkhole-rim                             24 ->          7  (-17)
  species.snowberry                              6836 ->       4191  (-2645)
  species.soft-rush                                 0 ->        951  (+951)
  species.sphagnum-hummock                          0 ->        886  (+886)
  species.spiked-water-milfoil                      0 ->        172  (+172)
  species.step-pool-boulder                         0 ->         74  (+74)
  species.streambed-cascade-block                   0 ->        673  (+673)
  species.sugar-maple                             363 ->        156  (-207)
  species.sweet-flag                                0 ->        186  (+186)
  species.sword-fern                            14335 ->       4642  (-9693)
  species.sycamore-maple                          248 ->         64  (-184)
  species.temperate-sapling                     20701 ->       6774  (-13927)
  species.timothy                                5009 ->       1569  (-3440)
  species.travertine-rimstone-dam                   0 ->          4  (+4)
  species.tree-fern                                 0 ->         92  (+92)
  species.tufa-curtain                              0 ->          1  (+1)
  species.tufa-spring-mound                         0 ->          2  (+2)
  species.tundra-pine                             405 ->        213  (-192)
  species.undercut-bank-block                       0 ->          8  (+8)
  species.understory-fern                        4923 ->       1903  (-3020)
  species.veined-granite                            5 ->          2  (-3)
  species.water-chestnut                            0 ->        105  (+105)
  species.water-earwort                             0 ->        150  (+150)
  species.water-forget-me-not                       0 ->        395  (+395)
  species.water-horsetail                           0 ->        211  (+211)
  species.water-mint                                0 ->        612  (+612)
  species.water-plantain                            0 ->        231  (+231)
  species.water-soldier                             0 ->        149  (+149)
  species.water-starwort                            0 ->        127  (+127)
  species.watercress                                0 ->        148  (+148)
  species.western-hemlock                          10 ->          4  (-6)
  species.white-water-lily                          0 ->         36  (+36)
  species.wild-rice                                 0 ->        135  (+135)
  species.willow-moss                               0 ->        455  (+455)
  species.witch-hazel                            3444 ->       2055  (-1389)
  species.wood-horsetail                            0 ->       1699  (+1699)
  species.wood-sedge                            11543 ->       3789  (-7754)
  species.woolly-fringe-moss                     9204 ->       4403  (-4801)
  species.yarrow                                 3298 ->       1067  (-2231)
  species.yellow-flag-iris                          0 ->        265  (+265)
  species.yellow-water-lily                         0 ->         62  (+62)
  species_represented                              67 ->        135  (+68)
  treeline.above                                    0 ->          0  (+0)
  treeline.below                                    0 ->     235740  (+235740)
  treeline.unknown                             471311 ->          0  (-471311)
  water.d_gt_120m                                   0 ->      54831  (+54831)
  water.d_le_10m                                    0 ->      25969  (+25969)
  water.d_le_120m                                   0 ->      90639  (+90639)
  water.d_le_2m                                     0 ->      26120  (+26120)
  water.d_le_30m                                    0 ->      38181  (+38181)
  water.d_unknown                              471311 ->          0  (-471311)
  water.wet_anchors                                 0 ->       2300  (+2300)
  (168 counters moved)
VERDICT: placement wired; 235740 instances, all anchors solid, none submerged
