layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 120 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15500, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 300, detail]
coarse tiles: loaded 289, rejected 0 from D:/vox-wet-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 9, rejected 0 from D:/voxelsim/tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 103041 footprints (0 declined) over [-40173,-39149]x[-57804,-56780] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :    90763 footprints (88.0%)
  species.male-fern                                60 ->         91  (+31)
  species.marsh-cinquefoil                         17 ->         14  (-3)
  species.marsh-marigold                           11 ->         13  (+2)
  species.meadow-daisy                             23 ->         37  (+14)
  species.meadow-grass                            134 ->        195  (+61)
  species.moss-cushion                             68 ->         81  (+13)
  species.mountain-laurel                          31 ->         47  (+16)
  species.needle-spike-rush                        18 ->         19  (+1)
  species.oxeye-daisy                              26 ->         40  (+14)
  species.prairie-lupine                            7 ->          5  (-2)
  species.primrose                                 49 ->         52  (+3)
  species.purple-loosestrife                       25 ->         34  (+9)
  species.red-campion                              46 ->         52  (+6)
  species.red-clover                               42 ->         39  (-3)
  species.red-huckleberry                          28 ->         50  (+22)
  species.reed-sweet-grass                          7 ->         16  (+9)
  species.rhododendron-thicket                     89 ->         68  (-21)
  species.ribwort-plantain                         23 ->         28  (+5)
  species.riffle-slab                              67 ->         14  (-53)
  species.rigid-hornwort                           24 ->         15  (-9)
  species.river-water-crowfoot                     14 ->         17  (+3)
  species.salal                                   195 ->        355  (+160)
  species.sedge-tussock                            27 ->         33  (+6)
  species.snowberry                                34 ->         46  (+12)
  species.soft-rush                                35 ->         37  (+2)
  species.sphagnum-hummock                         32 ->         38  (+6)
  species.spiked-water-milfoil                     18 ->         12  (-6)
  species.streambed-cascade-block                 104 ->         22  (-82)
  species.sweet-flag                               12 ->          8  (-4)
  species.sword-fern                               74 ->         95  (+21)
  species.temperate-sapling                       596 ->         57  (-539)
  species.timothy                                  26 ->         50  (+24)
  species.understory-fern                          27 ->         37  (+10)
  species.water-earwort                             3 ->          5  (+2)
  species.water-forget-me-not                      30 ->         19  (-11)
  species.water-horsetail                          14 ->         24  (+10)
  species.water-mint                               37 ->         38  (+1)
  species.water-plantain                           22 ->         17  (-5)
  species.water-soldier                             9 ->          8  (-1)
  species.water-starwort                           10 ->         13  (+3)
  species.watercress                               11 ->         21  (+10)
  species.wild-rice                                 7 ->         10  (+3)
  species.willow-moss                              31 ->         38  (+7)
  species.witch-hazel                              16 ->         21  (+5)
  species.wood-horsetail                           56 ->         58  (+2)
  species.wood-sedge                               66 ->         77  (+11)
  species.woolly-fringe-moss                       46 ->         60  (+14)
  species.yarrow                                    9 ->         21  (+12)
  species.yellow-flag-iris                         17 ->         20  (+3)
  species_represented                             121 ->        119  (-2)
  treeline.above                                    0 ->          0  (+0)
  treeline.below                                 4139 ->       4102  (-37)
  treeline.unknown                                  0 ->          0  (+0)
  water.d_gt_120m                                   0 ->          0  (+0)
  water.d_le_10m                                  929 ->        962  (+33)
  water.d_le_120m                                 484 ->        499  (+15)
  water.d_le_2m                                  1527 ->       1465  (-62)
  water.d_le_30m                                 1199 ->       1176  (-23)
  water.d_unknown                                   0 ->          0  (+0)
  water.wet_anchors                               676 ->        661  (-15)
  species.foxglove                                  1 ->          0  (-1)
  species.white-water-lily                          4 ->          0  (-4)
  (123 counters moved)
VERDICT: placement wired; 4102 instances, all anchors solid, none submerged
