layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 266 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15000, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 1000, detail]
coarse tiles: loaded 289, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 8, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)  [CHANNELS DISABLED -- pre-fix engine emulation]
  +166 chunks :        3 footprints
  +167 chunks :        2 footprints
  +168 chunks :        2 footprints
  +169 chunks :        5 footprints
  +172 chunks :        2 footprints
  +173 chunks :        1 footprints
  +174 chunks :        1 footprints
  +175 chunks :        4 footprints
  +176 chunks :        7 footprints
  +177 chunks :       10 footprints
  +178 chunks :        8 footprints
  +179 chunks :        6 footprints
  +180 chunks :       13 footprints
  +181 chunks :       21 footprints
  +182 chunks :       31 footprints
  +183 chunks :       36 footprints
  +184 chunks :       70 footprints
  +185 chunks :       27 footprints
  +186 chunks :        4 footprints
  +187 chunks :       11 footprints
  +188 chunks :       39 footprints
  +189 chunks :       21 footprints
  +190 chunks :        4 footprints
  +191 chunks :        9 footprints
  +192 chunks :       10 footprints
  +193 chunks :        6 footprints
  +194 chunks :       19 footprints
  +195 chunks :       12 footprints
  +197 chunks :       19 footprints
  +198 chunks :       12 footprints
  +199 chunks :        5 footprints
  +200 chunks :       17 footprints
  +201 chunks :        6 footprints
  +202 chunks :        1 footprints
  +203 chunks :        2 footprints
  +204 chunks :        8 footprints
  +205 chunks :       11 footprints
  +206 chunks :        2 footprints
  +207 chunks :        2 footprints
  +208 chunks :        8 footprints
  +209 chunks :       38 footprints
  +210 chunks :        2 footprints
  +211 chunks :        9 footprints
  +212 chunks :        7 footprints
  +213 chunks :        4 footprints
  +214 chunks :       13 footprints
  +215 chunks :        8 footprints
  +216 chunks :       34 footprints
  +217 chunks :       35 footprints
  +218 chunks :       26 footprints
  +219 chunks :        7 footprints
  +220 chunks :        1 footprints
  +221 chunks :       10 footprints
  +222 chunks :        3 footprints
  +223 chunks :        5 footprints
  +224 chunks :       28 footprints
  +225 chunks :       40 footprints
  +232 chunks :        2 footprints
  +234 chunks :        1 footprints
  +236 chunks :        2 footprints
  +237 chunks :        5 footprints
  +238 chunks :       23 footprints
  +239 chunks :        6 footprints
  +240 chunks :        5 footprints
  +241 chunks :        1 footprints
  +242 chunks :        4 footprints
  +243 chunks :        3 footprints
  +244 chunks :        1 footprints
  +245 chunks :        1 footprints
  +246 chunks :        1 footprints
  +247 chunks :        4 footprints
  +248 chunks :        2 footprints
  +250 chunks :       11 footprints
  +251 chunks :        2 footprints
  +252 chunks :        4 footprints
  +253 chunks :        9 footprints
  +254 chunks :        1 footprints
  +255 chunks :        2 footprints
  +257 chunks :        2 footprints
  +258 chunks :        4 footprints
  +259 chunks :       14 footprints
  +261 chunks :        3 footprints
  +262 chunks :        1 footprints
  +263 chunks :        2 footprints
  +264 chunks :        3 footprints
  +265 chunks :        2 footprints
  +266 chunks :       14 footprints
  +267 chunks :       23 footprints
  +268 chunks :        4 footprints
  +269 chunks :        3 footprints
  +270 chunks :        1 footprints
  +272 chunks :        1 footprints
  +273 chunks :        5 footprints
  +274 chunks :        2 footprints
  +275 chunks :        2 footprints
  +276 chunks :        3 footprints
  +277 chunks :        3 footprints
  +278 chunks :        2 footprints
mean extra: 52.11 chunk layers per footprint
components: mean widening 26447 mm (8.2 chunks), mean dilation slack 186584 mm (58.3 chunks)
baseline surface shell (sampled 121 footprints): mean 1.81 chunk layers

=== placement census over [-40173,-39149]x[-57804,-56780] m ===
sites considered: 1792339 (per layer: L0=123 L1=15316 L2=122134 L3=1654766)
instances resolved: 471311 (per layer: L0=29 L1=3953 L2=20701 L3=446628)
species represented: 67
anchor contact audit: 471311 audited, 0 NOT SOLID
submerged-anchor audit (vs the RENDERED water datum): 235453 of 471311 stand in >300 mm of water  <-- LAKE-TREE DEFECT
species histogram (name, instances; * = water-gated riparian):
    bilberry-mat              11221
    birch                       645
    birdsfoot-trefoil          3480
    blackthorn-scrub          28296
    box                       11153
    bracken                   19668
    bramble-thicket           20908
    bur-oak                      12
    chalk-outcrop                24
    charcoal-blackened-block     50
    cocksfoot                  6485
    columnar-cypress            339
    common-broom               3286
    common-knapweed            1897
    cowslip                    3267
    dog-rose                   5058
    douglas-fir                  10
    elder                      6699
    feather-moss              22779
    field-scabious             1073
    fireweed                   2323
    foxglove                    442
    gorse                      3801
    granite-boulder              82
    harebell                   3387
    hazel-coppice              8582
    herb-robert               24711
    ivy-ground-layer          14191
    jungle-groundcover         6049
    jungle-understory-flower    801
    karst-breakdown-block        46
    large-trillium             3524
    leaf-littered-slab          208
    male-fern                 12605
    meadow-daisy               5263
    meadow-grass              22420
    moss-cushion              14619
    mossy-forest-boulder          1
    mountain-laurel            5865
    norway-spruce                 8
    oxeye-daisy                5893
    prairie-lupine              995
    primrose                   9099
    quaking-aspen               667
    red-campion                9388
    red-clover                 6204
    red-huckleberry            8365
    rhododendron-thicket      19819
    ribwort-plantain           4080
    rowan                       555
    salal                     50340
    scots-pine                  280
    sinkhole-rim                 24
    snowberry                  6836
    sugar-maple                 363
    sword-fern                14335
    sycamore-maple              248
    temperate-sapling         20701
    timothy                    5009
    tundra-pine                 405
    understory-fern            4923
    veined-granite                5
    western-hemlock              10
    witch-hazel                3444
    wood-sedge                11543
    woolly-fringe-moss         9204
    yarrow                     3298
riparian (water-gated) species placed: 0 species, 0 instances
gate attribution over 444285169 (site, species) pairs:
  tolerated                      19930451 (4.4%)
  biome weight 0                375237232 (84.4%)
  elevation band                 11430744 (2.5%)
  below slope min                   10173 (0.0%)
  past slope-curve zero          28928753 (6.5%)
  water distance (far/unknown)    8747816 (1.9%)
mean placed-species height by anchor slope (inverse-height check):
  slope   0- 15%:  83524 instances, mean height   1.1 m
  slope  15- 30%:  99490 instances, mean height   1.1 m
  slope  30- 45%: 103775 instances, mean height   1.2 m
  slope  45- 60%: 106872 instances, mean height   1.8 m
  slope  60- 75%:  77650 instances, mean height   2.2 m
kinds: tree=24243 bush=182452 rock=440 grass=179131 flower=85045
height: mean 1.5 m, median 1.2 m over 471311 instances
distance to water at anchors: <=2m 0, <=10m 0, <=30m 0, <=120m 0, >120m 0, unknown 471311; wet anchors 0
slope bands: 0-15% 83524, 15-30% 99490, 30-45% 103775, 45-60% 106872, 60%+ 77650
treeline: below 0, above 0, unknown 471311
stampable voxels over resolved terrain instances: 582425217
banks: 471311 requests, 24683 served, 0 miss(no species), 446628 miss(no seeds), 84 files loaded, 0 refused, 0 seed-count mismatches, 21008778 bytes resident
json: wrote bake-out/census-alpine-before.json (118 counters)
VERDICT: 235453 SUBMERGED ANCHORS -- the standing-water veto is not wired to the rendered water datum
